
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
       4:	1440006f          	j	148 <_start>

00000008 <_isr_routine>:
       8:	f8010113          	addi	sp,sp,-128
       c:	00112023          	sw	ra,0(sp)
      10:	00312423          	sw	gp,8(sp)
      14:	00412623          	sw	tp,12(sp)
      18:	00512823          	sw	t0,16(sp)
      1c:	00612a23          	sw	t1,20(sp)
      20:	00712c23          	sw	t2,24(sp)
      24:	00812e23          	sw	s0,28(sp)
      28:	02912023          	sw	s1,32(sp)
      2c:	02a12223          	sw	a0,36(sp)
      30:	02b12423          	sw	a1,40(sp)
      34:	02c12623          	sw	a2,44(sp)
      38:	02d12823          	sw	a3,48(sp)
      3c:	02e12a23          	sw	a4,52(sp)
      40:	02f12c23          	sw	a5,56(sp)
      44:	03012e23          	sw	a6,60(sp)
      48:	05112023          	sw	a7,64(sp)
      4c:	05212223          	sw	s2,68(sp)
      50:	05312423          	sw	s3,72(sp)
      54:	05412623          	sw	s4,76(sp)
      58:	05512823          	sw	s5,80(sp)
      5c:	05612a23          	sw	s6,84(sp)
      60:	05712c23          	sw	s7,88(sp)
      64:	05812e23          	sw	s8,92(sp)
      68:	07912023          	sw	s9,96(sp)
      6c:	07a12223          	sw	s10,100(sp)
      70:	07b12423          	sw	s11,104(sp)
      74:	07c12623          	sw	t3,108(sp)
      78:	07d12823          	sw	t4,112(sp)
      7c:	07e12a23          	sw	t5,116(sp)
      80:	07f12c23          	sw	t6,120(sp)
      84:	342022f3          	csrr	t0,mcause
      88:	80000337          	lui	t1,0x80000
      8c:	02536463          	bltu	t1,t0,b4 <external_irq>
      90:	00028833          	add	a6,t0,zero
      94:	00b00313          	li	t1,11
      98:	00628463          	beq	t0,t1,a0 <skip_init_args>
      9c:	34102573          	csrr	a0,mepc

000000a0 <skip_init_args>:
      a0:	21d000ef          	jal	abc <handle_exception>
      a4:	341022f3          	csrr	t0,mepc
      a8:	00428293          	addi	t0,t0,4
      ac:	34129073          	csrw	mepc,t0
      b0:	0180006f          	j	c8 <restore>

000000b4 <external_irq>:
      b4:	800002b7          	lui	t0,0x80000
      b8:	fff28293          	addi	t0,t0,-1 # 7fffffff <_stack_end+0x7fec53ef>
      bc:	34202373          	csrr	t1,mcause
      c0:	0062f533          	and	a0,t0,t1
      c4:	1f9010ef          	jal	1abc <handle_interrupt>

000000c8 <restore>:
      c8:	00012083          	lw	ra,0(sp)
      cc:	00812183          	lw	gp,8(sp)
      d0:	00c12203          	lw	tp,12(sp)
      d4:	01012283          	lw	t0,16(sp)
      d8:	01412303          	lw	t1,20(sp)
      dc:	01812383          	lw	t2,24(sp)
      e0:	01c12403          	lw	s0,28(sp)
      e4:	02012483          	lw	s1,32(sp)
      e8:	02412503          	lw	a0,36(sp)
      ec:	02812583          	lw	a1,40(sp)
      f0:	02c12603          	lw	a2,44(sp)
      f4:	03012683          	lw	a3,48(sp)
      f8:	03412703          	lw	a4,52(sp)
      fc:	03812783          	lw	a5,56(sp)
     100:	03c12803          	lw	a6,60(sp)
     104:	04012883          	lw	a7,64(sp)
     108:	04412903          	lw	s2,68(sp)
     10c:	04812983          	lw	s3,72(sp)
     110:	04c12a03          	lw	s4,76(sp)
     114:	05012a83          	lw	s5,80(sp)
     118:	05412b03          	lw	s6,84(sp)
     11c:	05812b83          	lw	s7,88(sp)
     120:	05c12c03          	lw	s8,92(sp)
     124:	06012c83          	lw	s9,96(sp)
     128:	06412d03          	lw	s10,100(sp)
     12c:	06812d83          	lw	s11,104(sp)
     130:	06c12e03          	lw	t3,108(sp)
     134:	07012e83          	lw	t4,112(sp)
     138:	07412f03          	lw	t5,116(sp)
     13c:	07812f83          	lw	t6,120(sp)
     140:	08010113          	addi	sp,sp,128
     144:	30200073          	mret

00000148 <_start>:
     148:	0013b117          	auipc	sp,0x13b
     14c:	ac810113          	addi	sp,sp,-1336 # 13ac10 <_stack_end>
     150:	0003b197          	auipc	gp,0x3b
     154:	1d418193          	addi	gp,gp,468 # 3b324 <__global_pointer>
     158:	00002517          	auipc	a0,0x2
     15c:	53850513          	addi	a0,a0,1336 # 2690 <welcome_msg>
     160:	00400893          	li	a7,4
     164:	00000073          	ecall
     168:	1c9010ef          	jal	1b30 <main>

0000016c <loop>:
     16c:	0000006f          	j	16c <loop>

00000170 <enable_interrupt>:
     170:	30496073          	csrsi	mie,18
     174:	3001e073          	csrsi	mstatus,3
     178:	00008067          	ret

0000017c <absolute>:
     17c:	ff010113          	addi	sp,sp,-16
     180:	00812423          	sw	s0,8(sp)
     184:	00912223          	sw	s1,4(sp)
     188:	00058413          	mv	s0,a1
     18c:	00050493          	mv	s1,a0
     190:	00048513          	mv	a0,s1
     194:	00040593          	mv	a1,s0
     198:	00000613          	li	a2,0
     19c:	00000693          	li	a3,0
     1a0:	00112623          	sw	ra,12(sp)
     1a4:	30c020ef          	jal	24b0 <__ltdf2>
     1a8:	00055663          	bgez	a0,1b4 <absolute+0x38>
     1ac:	800007b7          	lui	a5,0x80000
     1b0:	0087c433          	xor	s0,a5,s0
     1b4:	00c12083          	lw	ra,12(sp)
     1b8:	00040593          	mv	a1,s0
     1bc:	00812403          	lw	s0,8(sp)
     1c0:	00048513          	mv	a0,s1
     1c4:	00412483          	lw	s1,4(sp)
     1c8:	01010113          	addi	sp,sp,16
     1cc:	00008067          	ret

000001d0 <custom_exp>:
     1d0:	fd010113          	addi	sp,sp,-48
     1d4:	0003b7b7          	lui	a5,0x3b
     1d8:	03212023          	sw	s2,32(sp)
     1dc:	01612823          	sw	s6,16(sp)
     1e0:	b547a903          	lw	s2,-1196(a5) # 3ab54 <loadingBool+0x8>
     1e4:	b507ab03          	lw	s6,-1200(a5)
     1e8:	02812423          	sw	s0,40(sp)
     1ec:	02912223          	sw	s1,36(sp)
     1f0:	01312e23          	sw	s3,28(sp)
     1f4:	01412c23          	sw	s4,24(sp)
     1f8:	01512a23          	sw	s5,20(sp)
     1fc:	01712623          	sw	s7,12(sp)
     200:	02112623          	sw	ra,44(sp)
     204:	00050a13          	mv	s4,a0
     208:	00058993          	mv	s3,a1
     20c:	00100b93          	li	s7,1
     210:	000b0493          	mv	s1,s6
     214:	00090413          	mv	s0,s2
     218:	01500a93          	li	s5,21
     21c:	000b8513          	mv	a0,s7
     220:	174020ef          	jal	2394 <__floatsidf>
     224:	00050613          	mv	a2,a0
     228:	00058693          	mv	a3,a1
     22c:	000a0513          	mv	a0,s4
     230:	00098593          	mv	a1,s3
     234:	4d5010ef          	jal	1f08 <__divdf3>
     238:	00050613          	mv	a2,a0
     23c:	00058693          	mv	a3,a1
     240:	00048513          	mv	a0,s1
     244:	00040593          	mv	a1,s0
     248:	2d0020ef          	jal	2518 <__muldf3>
     24c:	00050493          	mv	s1,a0
     250:	00058413          	mv	s0,a1
     254:	000b0513          	mv	a0,s6
     258:	00090593          	mv	a1,s2
     25c:	00048613          	mv	a2,s1
     260:	00040693          	mv	a3,s0
     264:	195010ef          	jal	1bf8 <__adddf3>
     268:	001b8b93          	addi	s7,s7,1
     26c:	00050b13          	mv	s6,a0
     270:	00058913          	mv	s2,a1
     274:	fb5b94e3          	bne	s7,s5,21c <custom_exp+0x4c>
     278:	02c12083          	lw	ra,44(sp)
     27c:	02812403          	lw	s0,40(sp)
     280:	02412483          	lw	s1,36(sp)
     284:	02012903          	lw	s2,32(sp)
     288:	01c12983          	lw	s3,28(sp)
     28c:	01812a03          	lw	s4,24(sp)
     290:	01412a83          	lw	s5,20(sp)
     294:	01012b03          	lw	s6,16(sp)
     298:	00c12b83          	lw	s7,12(sp)
     29c:	03010113          	addi	sp,sp,48
     2a0:	00008067          	ret

000002a4 <custom_ln>:
     2a4:	fb010113          	addi	sp,sp,-80
     2a8:	00000613          	li	a2,0
     2ac:	00000693          	li	a3,0
     2b0:	04912223          	sw	s1,68(sp)
     2b4:	05212023          	sw	s2,64(sp)
     2b8:	04112623          	sw	ra,76(sp)
     2bc:	03312e23          	sw	s3,60(sp)
     2c0:	00050913          	mv	s2,a0
     2c4:	00a12423          	sw	a0,8(sp)
     2c8:	00058493          	mv	s1,a1
     2cc:	00b12623          	sw	a1,12(sp)
     2d0:	178020ef          	jal	2448 <__ledf2>
     2d4:	1ca05463          	blez	a0,49c <custom_ln+0x1f8>
     2d8:	04812423          	sw	s0,72(sp)
     2dc:	0003b437          	lui	s0,0x3b
     2e0:	b5042603          	lw	a2,-1200(s0) # 3ab50 <loadingBool+0x4>
     2e4:	b5442683          	lw	a3,-1196(s0)
     2e8:	00090513          	mv	a0,s2
     2ec:	00048593          	mv	a1,s1
     2f0:	03412c23          	sw	s4,56(sp)
     2f4:	03512a23          	sw	s5,52(sp)
     2f8:	03612823          	sw	s6,48(sp)
     2fc:	03712623          	sw	s7,44(sp)
     300:	03812423          	sw	s8,40(sp)
     304:	03912223          	sw	s9,36(sp)
     308:	03a12023          	sw	s10,32(sp)
     30c:	01b12e23          	sw	s11,28(sp)
     310:	0e1010ef          	jal	1bf0 <__subdf3>
     314:	b5042b03          	lw	s6,-1200(s0)
     318:	b5442a83          	lw	s5,-1196(s0)
     31c:	00050993          	mv	s3,a0
     320:	00058913          	mv	s2,a1
     324:	01400b93          	li	s7,20
     328:	01500a13          	li	s4,21
     32c:	000b0c13          	mv	s8,s6
     330:	000a8d93          	mv	s11,s5
     334:	000b0493          	mv	s1,s6
     338:	000a8413          	mv	s0,s5
     33c:	00100d13          	li	s10,1
     340:	000d0513          	mv	a0,s10
     344:	050020ef          	jal	2394 <__floatsidf>
     348:	00050613          	mv	a2,a0
     34c:	00058693          	mv	a3,a1
     350:	00098513          	mv	a0,s3
     354:	00090593          	mv	a1,s2
     358:	3b1010ef          	jal	1f08 <__divdf3>
     35c:	00050613          	mv	a2,a0
     360:	00058693          	mv	a3,a1
     364:	00048513          	mv	a0,s1
     368:	00040593          	mv	a1,s0
     36c:	1ac020ef          	jal	2518 <__muldf3>
     370:	00050493          	mv	s1,a0
     374:	00058413          	mv	s0,a1
     378:	000c0513          	mv	a0,s8
     37c:	000d8593          	mv	a1,s11
     380:	00048613          	mv	a2,s1
     384:	00040693          	mv	a3,s0
     388:	071010ef          	jal	1bf8 <__adddf3>
     38c:	001d0d13          	addi	s10,s10,1
     390:	00050c13          	mv	s8,a0
     394:	00058d93          	mv	s11,a1
     398:	fb4d14e3          	bne	s10,s4,340 <custom_ln+0x9c>
     39c:	00812603          	lw	a2,8(sp)
     3a0:	00c12683          	lw	a3,12(sp)
     3a4:	000b0c93          	mv	s9,s6
     3a8:	000a8c13          	mv	s8,s5
     3ac:	045010ef          	jal	1bf0 <__subdf3>
     3b0:	00050d93          	mv	s11,a0
     3b4:	00b12223          	sw	a1,4(sp)
     3b8:	000b0493          	mv	s1,s6
     3bc:	000a8413          	mv	s0,s5
     3c0:	00100d13          	li	s10,1
     3c4:	000d0513          	mv	a0,s10
     3c8:	7cd010ef          	jal	2394 <__floatsidf>
     3cc:	00050613          	mv	a2,a0
     3d0:	00058693          	mv	a3,a1
     3d4:	00098513          	mv	a0,s3
     3d8:	00090593          	mv	a1,s2
     3dc:	32d010ef          	jal	1f08 <__divdf3>
     3e0:	00050613          	mv	a2,a0
     3e4:	00058693          	mv	a3,a1
     3e8:	00048513          	mv	a0,s1
     3ec:	00040593          	mv	a1,s0
     3f0:	128020ef          	jal	2518 <__muldf3>
     3f4:	00050493          	mv	s1,a0
     3f8:	00058413          	mv	s0,a1
     3fc:	000c8513          	mv	a0,s9
     400:	000c0593          	mv	a1,s8
     404:	00048613          	mv	a2,s1
     408:	00040693          	mv	a3,s0
     40c:	7ec010ef          	jal	1bf8 <__adddf3>
     410:	001d0d13          	addi	s10,s10,1
     414:	00050c93          	mv	s9,a0
     418:	00058c13          	mv	s8,a1
     41c:	fb4d14e3          	bne	s10,s4,3c4 <custom_ln+0x120>
     420:	00412583          	lw	a1,4(sp)
     424:	000c8613          	mv	a2,s9
     428:	000c0693          	mv	a3,s8
     42c:	000d8513          	mv	a0,s11
     430:	2d9010ef          	jal	1f08 <__divdf3>
     434:	00050613          	mv	a2,a0
     438:	00058693          	mv	a3,a1
     43c:	00098513          	mv	a0,s3
     440:	00090593          	mv	a1,s2
     444:	7ac010ef          	jal	1bf0 <__subdf3>
     448:	fffb8b93          	addi	s7,s7,-1
     44c:	00050993          	mv	s3,a0
     450:	00058913          	mv	s2,a1
     454:	ec0b9ce3          	bnez	s7,32c <custom_ln+0x88>
     458:	04812403          	lw	s0,72(sp)
     45c:	04c12083          	lw	ra,76(sp)
     460:	03812a03          	lw	s4,56(sp)
     464:	03412a83          	lw	s5,52(sp)
     468:	03012b03          	lw	s6,48(sp)
     46c:	02c12b83          	lw	s7,44(sp)
     470:	02812c03          	lw	s8,40(sp)
     474:	02412c83          	lw	s9,36(sp)
     478:	02012d03          	lw	s10,32(sp)
     47c:	01c12d83          	lw	s11,28(sp)
     480:	04412483          	lw	s1,68(sp)
     484:	00098513          	mv	a0,s3
     488:	00090593          	mv	a1,s2
     48c:	03c12983          	lw	s3,60(sp)
     490:	04012903          	lw	s2,64(sp)
     494:	05010113          	addi	sp,sp,80
     498:	00008067          	ret
     49c:	0003b7b7          	lui	a5,0x3b
     4a0:	b587a983          	lw	s3,-1192(a5) # 3ab58 <loadingBool+0xc>
     4a4:	b5c7a903          	lw	s2,-1188(a5)
     4a8:	04c12083          	lw	ra,76(sp)
     4ac:	04412483          	lw	s1,68(sp)
     4b0:	00098513          	mv	a0,s3
     4b4:	00090593          	mv	a1,s2
     4b8:	03c12983          	lw	s3,60(sp)
     4bc:	04012903          	lw	s2,64(sp)
     4c0:	05010113          	addi	sp,sp,80
     4c4:	00008067          	ret

000004c8 <custom_pow>:
     4c8:	fa010113          	addi	sp,sp,-96
     4cc:	00060713          	mv	a4,a2
     4d0:	00068793          	mv	a5,a3
     4d4:	00000613          	li	a2,0
     4d8:	00000693          	li	a3,0
     4dc:	04812c23          	sw	s0,88(sp)
     4e0:	04912a23          	sw	s1,84(sp)
     4e4:	04112e23          	sw	ra,92(sp)
     4e8:	05212823          	sw	s2,80(sp)
     4ec:	05612023          	sw	s6,64(sp)
     4f0:	00a12623          	sw	a0,12(sp)
     4f4:	00b12823          	sw	a1,16(sp)
     4f8:	00070493          	mv	s1,a4
     4fc:	00e12a23          	sw	a4,20(sp)
     500:	00078413          	mv	s0,a5
     504:	00f12c23          	sw	a5,24(sp)
     508:	4b1010ef          	jal	21b8 <__eqdf2>
     50c:	02051663          	bnez	a0,538 <custom_pow+0x70>
     510:	00048513          	mv	a0,s1
     514:	00040593          	mv	a1,s0
     518:	00000613          	li	a2,0
     51c:	00000693          	li	a3,0
     520:	499010ef          	jal	21b8 <__eqdf2>
     524:	2a051263          	bnez	a0,7c8 <custom_pow+0x300>
     528:	0003b7b7          	lui	a5,0x3b
     52c:	b507ab03          	lw	s6,-1200(a5) # 3ab50 <loadingBool+0x4>
     530:	b547a903          	lw	s2,-1196(a5)
     534:	2700006f          	j	7a4 <custom_pow+0x2dc>
     538:	00c12503          	lw	a0,12(sp)
     53c:	01012583          	lw	a1,16(sp)
     540:	00000613          	li	a2,0
     544:	00000693          	li	a3,0
     548:	05312623          	sw	s3,76(sp)
     54c:	05412423          	sw	s4,72(sp)
     550:	05512223          	sw	s5,68(sp)
     554:	03712e23          	sw	s7,60(sp)
     558:	759010ef          	jal	24b0 <__ltdf2>
     55c:	26054c63          	bltz	a0,7d4 <custom_pow+0x30c>
     560:	00c12903          	lw	s2,12(sp)
     564:	01012483          	lw	s1,16(sp)
     568:	00000613          	li	a2,0
     56c:	00090513          	mv	a0,s2
     570:	00048593          	mv	a1,s1
     574:	00000693          	li	a3,0
     578:	03812c23          	sw	s8,56(sp)
     57c:	03912a23          	sw	s9,52(sp)
     580:	03a12823          	sw	s10,48(sp)
     584:	03b12623          	sw	s11,44(sp)
     588:	6c1010ef          	jal	2448 <__ledf2>
     58c:	28a05663          	blez	a0,818 <__heap_size+0x18>
     590:	0003b437          	lui	s0,0x3b
     594:	b5042603          	lw	a2,-1200(s0) # 3ab50 <loadingBool+0x4>
     598:	b5442683          	lw	a3,-1196(s0)
     59c:	00090513          	mv	a0,s2
     5a0:	00048593          	mv	a1,s1
     5a4:	00812e23          	sw	s0,28(sp)
     5a8:	648010ef          	jal	1bf0 <__subdf3>
     5ac:	b5042b03          	lw	s6,-1200(s0)
     5b0:	b5442a83          	lw	s5,-1196(s0)
     5b4:	00050993          	mv	s3,a0
     5b8:	00058913          	mv	s2,a1
     5bc:	01400c93          	li	s9,20
     5c0:	01500a13          	li	s4,21
     5c4:	000b0d13          	mv	s10,s6
     5c8:	000a8c13          	mv	s8,s5
     5cc:	000b0493          	mv	s1,s6
     5d0:	000a8413          	mv	s0,s5
     5d4:	00100b93          	li	s7,1
     5d8:	000b8513          	mv	a0,s7
     5dc:	5b9010ef          	jal	2394 <__floatsidf>
     5e0:	00050613          	mv	a2,a0
     5e4:	00058693          	mv	a3,a1
     5e8:	00098513          	mv	a0,s3
     5ec:	00090593          	mv	a1,s2
     5f0:	119010ef          	jal	1f08 <__divdf3>
     5f4:	00050613          	mv	a2,a0
     5f8:	00058693          	mv	a3,a1
     5fc:	00048513          	mv	a0,s1
     600:	00040593          	mv	a1,s0
     604:	715010ef          	jal	2518 <__muldf3>
     608:	00050613          	mv	a2,a0
     60c:	00058693          	mv	a3,a1
     610:	00050493          	mv	s1,a0
     614:	00058413          	mv	s0,a1
     618:	000d0513          	mv	a0,s10
     61c:	000c0593          	mv	a1,s8
     620:	5d8010ef          	jal	1bf8 <__adddf3>
     624:	001b8b93          	addi	s7,s7,1
     628:	00050d13          	mv	s10,a0
     62c:	00058c13          	mv	s8,a1
     630:	fb4b94e3          	bne	s7,s4,5d8 <custom_pow+0x110>
     634:	00c12603          	lw	a2,12(sp)
     638:	01012683          	lw	a3,16(sp)
     63c:	000b0d93          	mv	s11,s6
     640:	000a8d13          	mv	s10,s5
     644:	5ac010ef          	jal	1bf0 <__subdf3>
     648:	00050c13          	mv	s8,a0
     64c:	00b12423          	sw	a1,8(sp)
     650:	000b0493          	mv	s1,s6
     654:	000a8413          	mv	s0,s5
     658:	00100b93          	li	s7,1
     65c:	000b8513          	mv	a0,s7
     660:	535010ef          	jal	2394 <__floatsidf>
     664:	00050613          	mv	a2,a0
     668:	00058693          	mv	a3,a1
     66c:	00098513          	mv	a0,s3
     670:	00090593          	mv	a1,s2
     674:	095010ef          	jal	1f08 <__divdf3>
     678:	00050613          	mv	a2,a0
     67c:	00058693          	mv	a3,a1
     680:	00048513          	mv	a0,s1
     684:	00040593          	mv	a1,s0
     688:	691010ef          	jal	2518 <__muldf3>
     68c:	00050613          	mv	a2,a0
     690:	00058693          	mv	a3,a1
     694:	00050493          	mv	s1,a0
     698:	00058413          	mv	s0,a1
     69c:	000d8513          	mv	a0,s11
     6a0:	000d0593          	mv	a1,s10
     6a4:	554010ef          	jal	1bf8 <__adddf3>
     6a8:	001b8b93          	addi	s7,s7,1
     6ac:	00050d93          	mv	s11,a0
     6b0:	00058d13          	mv	s10,a1
     6b4:	fb4b94e3          	bne	s7,s4,65c <custom_pow+0x194>
     6b8:	00058693          	mv	a3,a1
     6bc:	00812583          	lw	a1,8(sp)
     6c0:	00050613          	mv	a2,a0
     6c4:	000c0513          	mv	a0,s8
     6c8:	041010ef          	jal	1f08 <__divdf3>
     6cc:	00050613          	mv	a2,a0
     6d0:	00058693          	mv	a3,a1
     6d4:	00098513          	mv	a0,s3
     6d8:	00090593          	mv	a1,s2
     6dc:	514010ef          	jal	1bf0 <__subdf3>
     6e0:	fffc8c93          	addi	s9,s9,-1
     6e4:	00050993          	mv	s3,a0
     6e8:	00058913          	mv	s2,a1
     6ec:	ec0c9ce3          	bnez	s9,5c4 <custom_pow+0xfc>
     6f0:	03812c03          	lw	s8,56(sp)
     6f4:	03412c83          	lw	s9,52(sp)
     6f8:	03012d03          	lw	s10,48(sp)
     6fc:	02c12d83          	lw	s11,44(sp)
     700:	01412503          	lw	a0,20(sp)
     704:	01812583          	lw	a1,24(sp)
     708:	00098613          	mv	a2,s3
     70c:	00090693          	mv	a3,s2
     710:	609010ef          	jal	2518 <__muldf3>
     714:	01c12783          	lw	a5,28(sp)
     718:	00050a13          	mv	s4,a0
     71c:	00058993          	mv	s3,a1
     720:	b507ab03          	lw	s6,-1200(a5)
     724:	b547a903          	lw	s2,-1196(a5)
     728:	00100b93          	li	s7,1
     72c:	000b0493          	mv	s1,s6
     730:	00090413          	mv	s0,s2
     734:	01500a93          	li	s5,21
     738:	000b8513          	mv	a0,s7
     73c:	459010ef          	jal	2394 <__floatsidf>
     740:	00050613          	mv	a2,a0
     744:	00058693          	mv	a3,a1
     748:	000a0513          	mv	a0,s4
     74c:	00098593          	mv	a1,s3
     750:	7b8010ef          	jal	1f08 <__divdf3>
     754:	00050613          	mv	a2,a0
     758:	00058693          	mv	a3,a1
     75c:	00048513          	mv	a0,s1
     760:	00040593          	mv	a1,s0
     764:	5b5010ef          	jal	2518 <__muldf3>
     768:	00050613          	mv	a2,a0
     76c:	00058693          	mv	a3,a1
     770:	00050493          	mv	s1,a0
     774:	00058413          	mv	s0,a1
     778:	000b0513          	mv	a0,s6
     77c:	00090593          	mv	a1,s2
     780:	478010ef          	jal	1bf8 <__adddf3>
     784:	001b8b93          	addi	s7,s7,1
     788:	00050b13          	mv	s6,a0
     78c:	00058913          	mv	s2,a1
     790:	fb5b94e3          	bne	s7,s5,738 <custom_pow+0x270>
     794:	04c12983          	lw	s3,76(sp)
     798:	04812a03          	lw	s4,72(sp)
     79c:	04412a83          	lw	s5,68(sp)
     7a0:	03c12b83          	lw	s7,60(sp)
     7a4:	05c12083          	lw	ra,92(sp)
     7a8:	05812403          	lw	s0,88(sp)
     7ac:	05412483          	lw	s1,84(sp)
     7b0:	000b0513          	mv	a0,s6
     7b4:	00090593          	mv	a1,s2
     7b8:	04012b03          	lw	s6,64(sp)
     7bc:	05012903          	lw	s2,80(sp)
     7c0:	06010113          	addi	sp,sp,96
     7c4:	00008067          	ret
     7c8:	00000b13          	li	s6,0
     7cc:	00000913          	li	s2,0
     7d0:	fd5ff06f          	j	7a4 <custom_pow+0x2dc>
     7d4:	00040593          	mv	a1,s0
     7d8:	00048513          	mv	a0,s1
     7dc:	2c5010ef          	jal	22a0 <__fixdfsi>
     7e0:	3b5010ef          	jal	2394 <__floatsidf>
     7e4:	00048613          	mv	a2,s1
     7e8:	00040693          	mv	a3,s0
     7ec:	1cd010ef          	jal	21b8 <__eqdf2>
     7f0:	0003b7b7          	lui	a5,0x3b
     7f4:	00051c63          	bnez	a0,80c <__heap_size+0xc>
     7f8:	b587a983          	lw	s3,-1192(a5) # 3ab58 <loadingBool+0xc>
     7fc:	b5c7a903          	lw	s2,-1188(a5)
     800:	0003b7b7          	lui	a5,0x3b
     804:	00f12e23          	sw	a5,28(sp)
     808:	ef9ff06f          	j	700 <custom_pow+0x238>
     80c:	b587ab03          	lw	s6,-1192(a5) # 3ab58 <loadingBool+0xc>
     810:	b5c7a903          	lw	s2,-1188(a5)
     814:	f81ff06f          	j	794 <custom_pow+0x2cc>
     818:	0003b7b7          	lui	a5,0x3b
     81c:	b587a983          	lw	s3,-1192(a5) # 3ab58 <loadingBool+0xc>
     820:	b5c7a903          	lw	s2,-1188(a5)
     824:	0003b7b7          	lui	a5,0x3b
     828:	03812c03          	lw	s8,56(sp)
     82c:	03412c83          	lw	s9,52(sp)
     830:	03012d03          	lw	s10,48(sp)
     834:	02c12d83          	lw	s11,44(sp)
     838:	00f12e23          	sw	a5,28(sp)
     83c:	ec5ff06f          	j	700 <custom_pow+0x238>

00000840 <my_min>:
     840:	00050793          	mv	a5,a0
     844:	00058513          	mv	a0,a1
